   ,title                                                                                                                 ,first_author          ,citation ,publication_info                                                                            ,snippet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,query_succeed
0  ,Hierarchical Correlation Clustering in Multiple 2D Scalar Fields                                                      ,Tom Liebmann          ,6        ,"T Liebmann, GH Weber… - Computer Graphics …, 2018 - Wiley Online Library"                  ,"Sets of multiple scalar fields can be used to model many types of variation in data, such as uncertainty in measurements and simulations or time‐dependent behavior of scalar quantities. Many structural properties of such fields can be explained by dependencies between different points in the scalar field. Although these dependencies can be of arbitrary complexity, correlation, ie, the linear dependency, already provides significant structural information. Existing methods for correlation analysis are usually limited to positive …"                          ,True
1  ,Representative Consensus from Limited-Size Ensembles                                                                  ,Mahsa Mirzargar       ,1        ,"M Mirzargar, RT Whitaker - Computer Graphics Forum, 2018 - Wiley Online Library"           ,"Characterizing the uncertainty and extracting reliable visual information from ensemble data have been persistent challenges in various disciplines, specifically in simulation sciences. Many ensemble analysis and visualization techniques take a probabilistic approach to this problem with the assumption that the ensemble size is large enough to extract reliable statistical or probabilistic summaries. However, many real‐life ensembles are rather limited in size, with only a handful of members, due to various restrictions such as storage …"                   ,True
2  ,Time Lattice: A Data Structure for the Interactive Visual Analysis of Large Time Series                               ,Fabio Miranda         ,9        ,"F Miranda, M Lage, H Doraiswamy… - Computer Graphics …, 2018 - Wiley Online Library"       ,"Advances in technology coupled with the availability of low‐cost sensors have resulted in the continuous generation of large time series from several sources. In order to visually explore and compare these time series at different scales, analysts need to execute online analytical processing (OLAP) queries that include constraints and group‐by's at multiple temporal hierarchies. Effective visual analysis requires these queries to be interactive. However, while existing OLAP cube‐based structures can support interactive query rates …"                       ,True
3  ,Key Time Steps Selection for Large-Scale Time-Varying Volume Datasets Using an Information-Theoretic Storyboard       ,Bo Zhou               ,11       ,"B Zhou, YJ Chiang - Computer Graphics Forum, 2018 - Wiley Online Library"                  ,Key time steps selection is essential for effective and efficient scientific visualization of large‐scale time‐varying datasets. We present a novel approach that can decide the number of most representative time steps while selecting them to minimize the difference in the amount of information from the original data. We use linear interpolation to reconstruct the data of intermediate time steps between selected time steps. We propose an evaluation of selected time steps by computing the difference in the amount of information (called information …          ,True
4  ,ChangeCatcher: Increasing Inter-author Awareness for Visualization Development                                        ,M. Loorak             ,5        ,"M Loorak, M Tory, S Carpendale - Computer Graphics Forum, 2018 - Wiley Online Library"     ,"We introduce an approach for explicitly revealing changes between versions of a visualization workbook to support version comparison tasks. Visualization authors may need to understand version changes for a variety of reasons, analogous to document editing. An author who has been away for a while may need to catch up on the changes made by their co‐author, or a person responsible for formatting compliance may need to check formatting changes that occurred since the last time they reviewed the work. We introduce …"                                           ,True
5  ,Towards Easy Comparison of Local Businesses Using Online Reviews                                                      ,Yong Wang             ,10       ,"Y Wang, H Haleem, C Shi, Y Wu, X Zhao… - Computer Graphics …, 2018 - Wiley Online Library" ,"With the rapid development of e‐commerce, there is an increasing number of online review websites, such as Yelp, to help customers make better purchase decisions. Viewing online reviews, including the rating score and text comments by other customers, and conducting a comparison between different businesses are the key to making an optimal decision. However, due to the massive amount of online reviews, the potential difference of user rating standards, and the significant variance of review time, length, details and quality, it is difficult …"             ,True
6  ,Chart Constellations: Effective Chart Summarization for Collaborative and Multi-User Analyses                         ,Shenyu Xu             ,11       ,"S Xu, C Bryan, JK Li, J Zhao… - Computer Graphics Forum, 2018 - Wiley Online Library"      ,"Many data problems in the real world are complex and require multiple analysts working together to uncover embedded insights by creating chart‐driven data stories. How, as a subsequent analysis step, do we interpret and learn from these collections of charts? We present Chart Constellations, a system to interactively support a single analyst in the review and analysis of data stories created by other collaborative analysts. Instead of iterating through the individual charts for each data story, the analyst can project, cluster, filter, and …"              ,True
7  ,Visualizing Expanded Query Results                                                                                    ,Michael Mazurek       ,4        ,"M Mazurek, M Waldner - Computer Graphics Forum, 2018 - Wiley Online Library"               ,"When performing queries in web search engines, users often face difficulties choosing appropriate query terms. Search engines therefore usually suggest a list of expanded versions of the user query to disambiguate it or to resolve potential term mismatches …"                                                                                                                                                                                                                                                                                                               ,True
8  ,Interactive Visual Exploration of Local Patterns in Large Scatterplot Spaces                                          ,Mohammad Chegini      ,9        ,"M Chegini, L Shao, R Gregor… - Computer Graphics …, 2018 - Wiley Online Library"           ,"Analysts often use visualisation techniques like a scatterplot matrix (SPLOM) to explore multivariate datasets. The scatterplots of a SPLOM can help to identify and compare two‐dimensional global patterns. However, local patterns which might only exist within subsets of records are typically much harder to identify and may go unnoticed among larger sets of plots in a SPLOM. This paper explores the notion of local patterns and presents a novel approach to visually select, search for, and compare local patterns in a multivariate dataset …"                   ,True
9  ,Fast and Accurate CNN-based Brushing in Scatterplots                                                                  ,Chaoran Fan           ,16       ,"C Fan, H Hauser - Computer Graphics Forum, 2018 - Wiley Online Library"                    ,"Brushing plays a central role in most modern visual analytics solutions and effective and efficient techniques for data selection are key to establishing a successful human‐computer dialogue. With this paper, we address the need for brushing techniques that are both fast, enabling a fluid interaction in visual data exploration and analysis, and also accurate, ie, enabling the user to effectively select specific data subsets, even when their geometric delimination is non‐trivial. We present a new solution for a near‐perfect sketch‐based …"                  ,True
